,ECG_RA,ECG_LA,GSR,AF3,F7,F3,FC5,T7,P7,01,02,P8,T8,FC6,F4,F8,AF4,emotion
318,2053.0,2048.0,35899.0,4769.23076923077,4677.4358974358975,4037.9487179487182,4078.4615384615386,4762.051282051281,4237.4358974358975,4262.051282051281,4681.0256410256425,4506.666666666667,4461.0256410256425,4201.0256410256425,4496.923076923077,4452.820512820514,4661.0256410256425,sadness
319,2067.0,2075.0,18443.0,4745.128205128206,4662.051282051281,4009.2307692307704,4025.1282051282055,4732.307692307693,4222.5641025641025,4217.4358974358975,4672.820512820514,4513.846153846154,4410.769230769231,4149.74358974359,4460.000000000001,4491.794871794872,4652.307692307693,sadness
320,2085.0,2097.0,34553.0,4750.769230769231,4605.641025641026,4060.5128205128212,4120.512820512821,4741.538461538462,4216.923076923077,4246.153846153847,4789.743589743591,4657.4358974358975,4704.615384615386,4305.128205128206,4576.410256410257,4633.846153846154,4805.641025641026,sadness
321,2073.0,2081.0,36039.0,4766.153846153847,4724.615384615386,4025.1282051282055,4067.6923076923076,4748.205128205129,4231.282051282052,4278.974358974359,4687.6923076923085,4526.153846153847,4426.153846153847,4179.48717948718,4464.102564102564,4520.512820512821,4610.256410256411,sadness
322,2059.0,2064.0,18200.0,,,,,,,,,,,,,,,sadness
323,2061.0,2065.0,35817.0,4709.23076923077,4604.102564102564,4018.4615384615386,4017.9487179487182,4718.461538461539,4202.5641025641025,4257.4358974358975,4676.923076923077,4486.666666666667,4386.153846153847,4124.102564102564,4440.000000000001,4453.333333333334,4600.000000000001,sadness
324,2051.0,2059.0,36030.0,4733.333333333334,4640.000000000001,4020.0000000000014,4034.358974358975,4738.461538461539,4220.512820512821,4266.153846153847,4675.897435897437,4502.051282051281,4357.948717948719,4148.205128205129,4451.794871794872,4505.641025641026,4616.410256410257,sadness
325,2123.0,2109.0,35152.0,4744.102564102564,4677.948717948719,4047.6923076923076,4077.9487179487187,4790.769230769231,4249.74358974359,4244.615384615385,4725.641025641026,4611.794871794872,4502.051282051281,4204.102564102564,4523.589743589744,4531.794871794872,4632.820512820514,sadness
326,2073.0,2076.0,19495.0,4795.384615384616,4702.051282051281,4021.0256410256416,4084.102564102565,4762.5641025641025,4293.846153846154,4282.051282051281,4747.179487179488,4583.589743589744,4432.820512820514,4207.179487179487,4520.512820512821,4527.6923076923085,4683.076923076924,sadness
327,2046.0,2052.0,18353.0,4781.0256410256425,4680.000000000001,4046.666666666667,4057.9487179487182,4758.974358974359,4229.2307692307695,4254.871794871796,4683.589743589744,4512.820512820514,4413.846153846154,4168.205128205129,4464.615384615385,4486.666666666667,4645.641025641026,sadness
328,2036.0,2036.0,35826.0,4767.6923076923085,4690.256410256411,4066.153846153847,4084.102564102565,4771.282051282052,4247.6923076923085,4284.615384615385,4696.410256410257,4509.743589743591,4436.410256410257,4152.307692307693,4508.717948717949,4466.666666666667,4610.256410256411,surprise
329,2042.0,2048.0,35812.0,4718.974358974359,4686.666666666667,4030.2564102564106,4052.307692307693,4745.641025641026,4291.282051282052,4253.333333333334,4692.820512820514,4552.820512820514,4416.923076923077,4153.846153846154,4484.615384615385,4516.410256410257,4635.384615384616,surprise
330,2042.0,2037.0,34786.0,4574.871794871796,4636.410256410257,4018.4615384615386,3973.5897435897436,4741.538461538462,4205.128205128206,4213.846153846154,4662.5641025641025,4511.282051282052,4404.615384615385,4059.4871794871797,4461.0256410256425,4431.538461538462,4573.846153846154,surprise
331,2041.0,2052.0,52799.0,4743.589743589744,4605.641025641026,4026.666666666667,4100.512820512821,4807.6923076923085,4232.820512820514,4262.051282051281,4692.307692307693,4507.179487179488,4428.205128205129,4172.820512820514,4481.538461538462,4474.871794871796,4605.128205128206,surprise
332,2040.0,2050.0,51664.0,4758.461538461539,4693.846153846154,4023.589743589744,4055.897435897437,4765.128205128206,4200.512820512821,4246.666666666667,4736.410256410257,4526.153846153847,4443.589743589744,4141.538461538462,4506.153846153847,4519.48717948718,4654.3589743589755,surprise
333,2033.0,2034.0,35882.0,4783.589743589744,4727.179487179488,4023.589743589744,4067.1794871794878,4773.846153846154,4240.000000000001,4268.717948717949,4696.410256410257,4522.5641025641025,4442.051282051281,4180.512820512821,4487.179487179488,4542.5641025641025,4670.256410256411,surprise
334,2023.0,2025.0,35439.0,4634.871794871796,4643.076923076924,4024.615384615385,4033.333333333334,4729.743589743591,4213.846153846154,4242.051282051281,4663.076923076924,4494.871794871796,4402.5641025641025,4130.769230769231,4445.128205128206,4459.48717948718,4649.743589743591,surprise
335,2051.0,2051.0,19285.0,4710.256410256411,4677.948717948719,4032.8205128205127,4065.1282051282055,4765.641025641026,4209.2307692307695,4242.5641025641025,4688.717948717949,4527.6923076923085,4449.743589743591,4122.051282051281,4474.871794871796,4516.410256410257,4606.666666666667,surprise
336,2032.0,2033.0,50457.0,4761.0256410256425,4688.205128205129,4062.051282051282,4062.051282051282,4736.410256410257,4232.307692307693,4260.512820512821,4676.410256410257,4542.5641025641025,4309.2307692307695,4157.4358974358975,4472.307692307693,4624.102564102564,4722.820512820514,surprise
337,2016.0,2018.0,50884.0,,,,,,,,,,,,,,,surprise
338,2069.0,2079.0,18832.0,4753.333333333334,4713.333333333334,4049.2307692307704,4048.205128205129,4785.128205128206,4251.794871794872,4282.051282051281,4701.538461538462,4400.0,4434.871794871796,4165.641025641026,4512.820512820514,4567.6923076923085,4693.333333333334,surprise
339,2053.0,2060.0,18235.0,,,,,,,,,,,,,,,surprise
340,2053.0,2060.0,35982.0,4729.23076923077,4639.48717948718,4022.051282051282,4032.307692307693,4745.128205128206,4220.512820512821,4248.205128205129,4682.5641025641025,4501.538461538462,4426.666666666667,4149.74358974359,4458.461538461539,4504.102564102564,4621.794871794871,surprise
341,2068.0,2075.0,35432.0,4686.666666666667,4615.384615384616,3982.564102564103,4003.589743589744,4705.641025641026,4198.974358974359,4215.897435897437,4636.410256410257,4491.282051282052,4375.897435897437,4107.179487179487,4417.4358974358975,4458.974358974359,4584.102564102564,surprise
342,2036.0,2053.0,35280.0,4776.923076923077,4671.282051282052,4040.0000000000014,4045.6410256410254,4751.282051282052,4252.307692307693,4280.512820512821,4716.923076923077,4541.538461538462,4451.282051282052,4175.897435897437,4493.846153846154,4491.282051282052,4634.871794871796,surprise
343,2011.0,2037.0,18195.0,4412.820512820514,4645.128205128206,4036.9230769230776,4017.435897435898,4736.410256410257,4201.0256410256425,4277.948717948719,4720.000000000001,4598.461538461539,4431.282051282052,4181.538461538462,4487.6923076923085,4522.5641025641025,4423.589743589744,surprise
